"0","ind_mensal.df %>%"
"0","  group_by(mes) %>%"
"0","  summarise(equipe = round(sum(ind_10.num[equipe == equipe.analise], na.rm = T) / sum(ind_10.den[equipe == equipe.analise], na.rm = T) * 100, 2),"
"0","            unidade = round(sum(ind_10.num[unidade == unidade.analise], na.rm = T) / sum(ind_10.den[unidade == unidade.analise], na.rm = T) * 100, 2),"
"0","            municipio = round(sum(ind_10.num, na.rm = T) / sum(ind_10.den, na.rm = T) * 100, 2)) %>%"
"0","  flextable() %>%"
"0","  set_header_labels(mes = 'MÃªs', equipe = 'Equipe', unidade = 'Unidade', municipio = 'MunicÃ­pio') %>%"
"0","  width(width = 1.5) %>%"
"0","  theme_apa() %>%"
"0","  colformat_double(big.mark = '.', decimal.mark = ',', digits = 2, suffix = '%', na_str = 'N/A', nan_str = 'N/A') %>%"
"0","  colformat_date(fmt_date = '%b/%Y')"
